"","X","City","Population","Violentcrime","Murder.andnonnegligentmanslaughter","Forciblerape","Robbery","Aggravatedassault","Propertycrime","Burglary","Larceny.theft","Motorvehicletheft","Arson"
"83",83,"Colma","1,813","11",0,1,"6","4","246","33","202","11","0"
"84",84,"Colton","52,767","189",4,8,"90","87","1,558","446","844","268","13"
"85",85,"Colusa","6,041","4",0,0,"2","2","126","36","81","9","0"
"86",86,"Commerce","12,974","116",0,5,"46","65","949","117","507","325","10"
"87",87,"Compton","97,589","1,067",17,45,"380","625","2,865","800","1,202","863","39"
"88",88,"Concord","123,502","430",7,19,"167","237","3,803","898","2,268","637","9"
"89",89,"Corcoran","25,105","76",1,1,"13","61","355","106","207","42","0"
"90",90,"Corning","7,753","57",0,4,"9","44","349","65","263","21","3"
"91",91,"Corona","154,165","200",2,10,"105","83","3,354","705","2,298","351","20"
"92",92,"Coronado","24,987","25",0,2,"6","17","483","68","376","39","0"
"93",93,"Costa Mesa","111,253","231",4,30,"83","114","3,534","524","2,743","267","14"
"94",94,"Cotati","7,350","35",0,3,"5","27","97","32","59","6","0"
"95",95,"Covina","48,358","142",1,10,"43","88","1,719","372","1,195","152","4"
"96",96,"Crescent City","7,733","60",0,2,"9","49","286","89","182","15","0"
"97",97,"Cudahy","24,085","167",0,7,"60","100","371","49","195","127","1"
"98",98,"Culver City","39,340","146",2,6,"74","64","1,669","199","1,363","107","0"
"99",99,"Cupertino","58,987","46",1,4,"18","23","711","139","555","17","5"
"100",100,"Cypress","48,364","60",1,8,"18","33","857","150","647","60","4"
"101",101,"Daly City","102,312","184",1,14,"59","110","1,880","322","1,308","250","15"
"102",102,"Dana Point","33,743","53",0,0,"5","48","627","101","489","37","0"
"103",103,"Danville","42,533","26",0,0,"7","19","493","102","361","30","4"
"104",104,"Davis","66,393","114",2,33,"38","41","1,489","398","1,000","91","10"
"105",105,"Delano","53,665","220",1,7,"48","164","1,644","773","513","358","40"
"106",106,"Del Mar","4,210","16",0,2,"1","13","179","29","135","15","0"
"107",107,"Del Rey Oaks","1,643","4",0,0,"3","1","56","12","43","1","2"
"108",108,"Desert Hot Springs","26,243","334",4,14,"55","261","1,463","594","693","176","6"
"109",109,"Diamond Bar","56,197","58",2,6,"24","26","778","254","473","51","5"
"110",110,"Dinuba","21,705","156",0,0,"21","135","765","297","366","102","5"
"111",111,"Dixon","18,567","44",0,4,"7","33","355","75","237","43","2"
"112",112,"Dorris","950","7",0,0,"1","6","32","8","23","1","0"
"113",113,"Dos Palos","5,008","40",0,0,"3","37","177","50","105","22","2"
"114",114,"Downey","113,086","390",2,23,"204","161","3,876","769","2,054","1,053","4"
"115",115,"Duarte","21,572","60",0,5,"16","39","427","110","263","54","2"
"116",116,"Dublin","46,577","79",0,4,"16","59","642","115","478","49","4"
"117",117,"Dunsmuir","1,669","3",0,0,"2","1","71","16","52","3","0"
"118",118,"East Palo Alto","28,486","263",8,19,"107","129","824","427","239","158","0"
"119",119,"Eastvale","54,299","46",1,3,"20","22","963","199","637","127","3"
"120",120,"El Cajon","100,647","529",2,28,"187","312","2,468","603","1,443","422","14"
"121",121,"El Centro","43,099","165",2,11,"36","116","2,284","695","1,424","165","15"
"122",122,"El Cerrito","23,826","104",0,3,"58","43","923","228","587","108","1"
"123",123,"Elk Grove","154,814","523",3,18,"98","404","3,270","664","2,282","324","14"
"124",124,"El Monte","114,809","421",1,33,"196","191","2,286","544","1,136","606","6"
"125",125,"El Segundo","16,850","38",0,4,"15","19","550","161","338","51","1"
"126",126,"Emeryville","10,199","208",0,2,"73","133","1,257","161","977","119","3"
"127",127,"Encinitas","60,218","140",0,10,"27","103","1,037","222","722","93","0"
"128",128,"Escalon","7,216","19",0,0,"0","19","282","89","174","19","0"
"129",129,"Escondido","145,603","495",3,28,"177","287","3,210","557","2,156","497","19"
"130",130,"Etna","746","2",0,0,"0","2","11","4","5","2","0"
"131",131,"Eureka","27,511","122",1,28,"35","58","1,644","447","1,012","185","16"
"132",132,"Exeter","10,455","45",1,1,"10","33","342","138","180","24","5"
"133",133,"Fairfax","7,528","23",0,1,"0","22","123","27","94","2","0"
"134",134,"Fairfield","106,559","425",5,21,"148","251","2,974","572","2,055","347","13"
"135",135,"Farmersville","10,712","37",1,0,"4","32","247","79","134","34","2"
"136",136,"Ferndale","1,387","4",0,0,"0","4","8","6","2","0","0"
"137",137,"Fillmore","15,178","32",0,2,"17","13","230","35","164","31","2"
"138",138,"Firebaugh","7,638","12",0,0,"4","8","131","52","62","17","0"
"139",139,"Folsom","73,052","84",1,15,"33","35","1,510","316","1,116","78","15"
"140",140,"Fontana","198,374","720",5,39,"241","435","4,235","1,041","2,411","783","9"
"141",141,"Fort Bragg","7,359","41",0,1,"5","35","311","78","223","10","3"
"142",142,"Fort Jones","849","4",0,0,"1","3","15","4","11","0","0"
"143",143,"Fortuna","12,066","56",0,11,"6","39","381","76","280","25","4"
"144",144,"Foster City","30,926","26",1,1,"2","22","395","107","255","33","8"
"145",145,"Fountain Valley","55,963","79",1,8,"14","56","1,279","273","941","65","1"
"146",146,"Fowler","5,635","45",0,1,"2","42","178","43","106","29","2"
"147",147,"Fremont","216,606","384",2,35,"156","191","3,952","1,206","2,303","443","19"
"148",148,"Fresno","500,480","2,915",35,51,"1,020","1,809","25,421","5,713","14,928","4,780","136"
"149",149,"Fullerton","136,750","306",2,25,"104","175","3,550","643","2,548","359","11"
"150",150,"Galt","23,925","44",0,1,"25","18","421","111","266","44","9"
"151",151,"Gardena","59,521","281",2,11,"139","129","1,453","395","789","269","4"
"152",152,"Garden Grove","172,892","449",2,19,"171","257","3,387","717","2,242","428","17"
"153",153,"Gilroy","49,395","204",1,8,"65","130","1,382","207","1,006","169","7"
"154",154,"Glendale","193,973","258",0,14,"108","136","3,452","623","2,506","323","5"
"155",155,"Glendora","50,662","65",0,7,"35","23","1,309","185","1,068","56","2"
"156",156,"Goleta","30,239","40",0,4,"8","28","383","98","268","17","1"
"157",157,"Gonzales","8,283","23",0,1,"8","14","121","31","61","29","4"
"158",158,"Grand Terrace","12,182","17",0,1,"4","12","238","77","127","34","0"
"159",159,"Grass Valley","13,011","64",0,7,"13","44","453","77","339","37","3"
"160",160,"Greenfield","16,522","82",5,4,"29","44","306","87","168","51","8"
"161",161,"Gridley","6,661","62",0,2,"3","57","251","68","148","35","1"
"162",162,"Grover Beach","13,311","36",0,10,"3","23","322","77","211","34","3"
"163",163,"Guadalupe","7,163","8",0,1,"1","6","58","18","36","4","3"
"164",164,"Gustine","5,585","34",1,2,"5","26","148","46","81","21","1"
"165",165,"Hanford","54,601","174",2,7,"48","117","1,447","286","1,002","159","12"
"166",166,"Hawaiian Gardens","14,422","67",0,0,"30","37","216","41","120","55","3"
"167",167,"Hawthorne","85,284","623",5,25,"302","291","2,124","598","1,136","390","10"
"168",168,"Hayward","145,881","579",7,44,"360","168","3,782","988","1,693","1,101","16"
"169",169,"Healdsburg","11,386","14",0,4,"2","8","242","54","187","1","0"
"170",170,"Hemet","79,582","361",5,15,"124","217","3,472","1,173","1,911","388","3"
"171",171,"Hercules","24,343","33",0,2,"10","21","312","94","174","44","1"
"172",172,"Hermosa Beach","19,735","62",1,7,"16","38","605","130","450","25","1"
"173",173,"Hesperia","91,233","313",2,25,"95","191","2,249","668","1,181","400","20"
"174",174,"Hidden Hills","1,878","0",0,0,"0","0","15","4","11","0","0"
"175",175,"Highland","53,728","236",4,10,"81","141","1,457","556","641","260","14"
"176",176,"Hillsborough","10,952","0",0,0,"0","0","73","29","41","3","0"
"177",177,"Hollister","35,339","158",4,10,"28","116","621","251","297","73","12"
"178",178,"Holtville","6,009","3",0,1,"0","2","106","31","65","10","3"
"179",179,"Hughson","6,718","7",1,1,"2","3","98","19","64","15","0"
"180",180,"Huntington Beach","192,226","406",4,34,"108","260","4,589","753","3,584","252","20"
"181",181,"Huntington Park","58,797","487",1,10,"317","159","2,100","209","1,128","763","8"
"182",182,"Huron","6,833","100",0,5,"21","74","150","44","73","33","7"
"183",183,"Imperial","14,931","8",0,0,"0","8","88","22","48","18","0"
"184",184,"Imperial Beach","26,633","143",0,6,"15","122","433","119","193","121","3"
"185",185,"Indian Wells","5,016","0",0,0,"0","0","151","47","102","2","0"
"186",186,"Indio","76,930","430",3,24,"110","293","2,610","788","1,453","369","5"
"187",187,"Industry","222","44",0,2,"22","20","1,136","114","788","234","5"
"188",188,"Inglewood","110,962","808",13,33,"343","419","2,582","568","1,459","555","32"
"189",189,"Ione","8,011","19",0,1,"1","17","109","27","80","2","1"
"190",190,"Irvine","214,872","120",2,11,"40","67","3,280","513","2,649","118","17"
"191",191,"Irwindale","1,439","26",2,2,"2","20","194","46","121","27","0"
"192",192,"Jackson","4,706","18",0,2,"1","15","170","49","114","7","0"
"193",193,"Kensington","5,137","3",1,0,"1","1","93","28","51","14","0"
"194",194,"Kerman","13,703","60",1,6,"18","35","548","117","299","132","1"
"195",195,"King City","13,025","70",1,9,"5","55","264","111","113","40","4"
"196",196,"Kingsburg","11,516","64",0,2,"4","58","369","105","209","55","2"
"197",197,"La Canada Flintridge","20,484","14",0,2,"3","9","349","94","243","12","2"
"198",198,"Lafayette","24,174","9",0,2,"2","5","393","110","251","32","0"
"199",199,"Laguna Beach","22,990","62",0,6,"6","50","604","115","465","24","1"
"200",200,"Laguna Hills","30,701","45",0,2,"11","32","597","95","475","27","2"
"201",201,"Laguna Niguel","63,719","43",0,3,"13","27","666","118","524","24","4"
"202",202,"Laguna Woods","16,382","8",0,0,"5","3","145","25","116","4","0"
"203",203,"La Habra","60,947","201",0,3,"47","151","1,370","233","1,026","111","1"
"204",204,"La Habra Heights","5,388","7",0,1,"1","5","71","29","38","4","1"
"205",205,"Lake Elsinore","52,430","122",0,3,"43","76","1,611","480","908","223","2"
"206",206,"Lake Forest","78,172","89",2,1,"22","64","947","140","763","44","8"
"207",207,"Lakeport","4,809","19",0,2,"3","14","261","54","200","7","0"
"208",208,"Lake Shastina","2,437","0",0,0,"0","0","0","0","0","0","0"
"209",209,"Lakewood","80,989","214",2,9,"98","105","1,899","341","1,295","263","4"
"210",210,"La Mesa","57,736","227",1,11,"93","122","1,533","308","997","228","8"
"211",211,"La Mirada","49,097","81",0,3,"20","58","807","129","536","142","3"
"212",212,"Lancaster","158,474","851",4,42,"273","532","3,216","986","1,843","387","35"
"213",213,"La Palma","15,751","11",1,2,"6","2","255","63","169","23","2"
"214",214,"La Puente","40,284","157",3,6,"44","104","594","136","294","164","2"
"215",215,"La Quinta","37,907","188",1,3,"33","151","1,428","477","901","50","1"
"216",216,"La Verne","31,428","63",0,1,"13","49","647","135","481","31","4"
"217",217,"Lawndale","33,154","175",5,7,"72","91","447","157","196","94","1"
"218",218,"Lemon Grove","25,618","137",1,4,"29","103","416","105","208","103","0"
"219",219,"Lemoore","24,819","81",2,6,"12","61","703","130","496","77","13"
"220",220,"Lincoln","43,322","29",1,7,"5","16","487","170","267","50","6"
"221",221,"Lindsay","11,906","70",1,0,"10","59","289","73","180","36","2"
"222",222,"Livermore","81,920","267",3,14,"39","211","1,776","366","1,283","127","10"
"223",223,"Livingston","13,212","75",0,5,"10","60","350","180","135","35","2"
"224",224,"Lodi","62,864","236",2,7,"89","138","2,439","713","1,507","219","12"
"225",225,"Loma Linda","23,534","53",0,6,"15","32","534","144","306","84","1"
"226",226,"Lomita","20,494","87",2,5,"24","56","334","90","207","37","4"
"227",227,"Lompoc","42,933","275",2,28,"21","224","971","232","692","47","26"
"228",228,"Long Beach","467,691","2,857",25,112,"1,320","1,400","12,816","3,275","7,329","2,212","103"
"229",229,"Los Alamitos","11,584","12",0,0,"6","6","304","80","195","29","3"
"230",230,"Los Altos","29,317","6",0,2,"2","2","269","55","203","11","2"
"231",231,"Los Altos Hills","8,015","4",0,1,"0","3","61","33","26","2","3"
"232",232,"Los Angeles","3,837,207","20,045",297,828,"10,077","8,843","86,330","17,264","53,469","15,597","1,376"
"233",233,"Los Banos","36,395","168",3,7,"29","129","1,177","397","676","104","1"
"234",234,"Los Gatos","29,759","42",0,4,"17","21","627","122","464","41","7"
"235",235,"Lynwood","70,592","609",4,8,"283","314","1,393","429","496","468","22"
"236",236,"Madera","62,138","406",1,15,"115","275","1,442","608","528","306","0"
"237",237,"Malibu","12,794","15",0,2,"2","11","268","76","182","10","0"
"238",238,"Mammoth Lakes","8,331","38",0,5,"4","29","244","66","156","22","1"
"239",239,"Manhattan Beach","35,548","44",0,6,"10","28","891","204","654","33","2"
"240",240,"Manteca","67,885","206",4,7,"53","142","2,367","511","1,590","266","19"
"241",241,"Marina","19,950","49",1,6,"17","25","482","130","328","24","6"
"242",242,"Martinez","36,245","68",0,5,"21","42","838","191","499","148","1"
"243",243,"Marysville","12,214","101",1,6,"11","83","460","154","231","75","7"
"244",244,"Maywood","27,717","155",2,0,"54","99","358","90","135","133","2"
"245",245,"McFarland","12,856","57",0,1,"10","46","212","80","90","42","13"
"246",246,"Menifee","78,430","53",2,2,"23","26","1,611","450","901","260","6"
"247",247,"Mendota","11,143","64",2,2,"20","40","380","114","208","58","24"
"248",248,"Menlo Park","32,402","49",2,2,"20","25","617","196","386","35","2"
"249",249,"Merced","79,886","503",8,20,"149","326","3,159","802","2,044","313","42"
"250",250,"Millbrae","21,785","28",0,1,"9","18","403","105","264","34","3"
"251",251,"Mill Valley","14,066","13",0,2,"4","7","182","55","118","9","0"
"252",252,"Milpitas","67,575","102",2,10,"59","31","1,824","299","1,315","210","12"
"253",253,"Mission Viejo","94,402","79",0,3,"30","46","1,216","193","983","40","4"
"254",254,"Modesto","203,530","1,413",14,67,"425","907","8,894","2,121","5,410","1,363","56"
"255",255,"Monrovia","37,020","75",0,1,"34","40","904","150","675","79","1"
"256",256,"Montague","1,460","4",0,0,"0","4","16","7","7","2","2"
"257",257,"Montclair","37,095","191",1,7,"81","102","1,694","221","1,170","303","4"
"258",258,"Montebello","63,235","174",1,6,"97","70","1,837","671","766","400","42"
"259",259,"Monterey","28,137","188",2,6,"40","140","1,190","229","920","41","8"
"260",260,"Monterey Park","60,978","102",1,1,"60","40","1,039","213","635","191","0"
"261",261,"Monte Sereno","3,380","0",0,0,"0","0","20","7","13","0","1"
"262",262,"Moorpark","34,826","27",0,1,"10","16","365","83","261","21","7"
"263",263,"Moraga","16,204","9",0,5,"1","3","172","34","121","17","2"
"264",264,"Moreno Valley","195,638","732",7,32,"330","363","5,762","2,095","2,767","900","3"
"265",265,"Morgan Hill","38,327","42",1,8,"16","17","690","138","470","82","13"
"266",266,"Morro Bay","10,354","20",0,3,"2","15","144","28","113","3","0"
"267",267,"Mountain View","74,937","153",0,7,"41","105","1,353","167","1,086","100","3"
"268",268,"Mount Shasta","3,434","6",0,0,"0","6","80","25","48","7","0"
"269",269,"Murrieta","104,682","105",2,13,"34","56","1,495","348","1,031","116","10"
"270",270,"Napa","77,819","224",1,24,"47","152","1,615","344","1,132","139","9"
"271",271,"National City","59,271","372",1,12,"137","222","1,814","300","1,046","468","6"
"272",272,"Needles","4,901","13",1,0,"3","9","198","85","90","23","1"
"273",273,"Nevada City","3,104","18",0,1,"1","16","123","31","81","11","0"
"274",274,"Newark","43,073","170",1,8,"55","106","1,386","385","900","101","3"
"275",275,"Newman","10,344","22",0,0,"5","17","261","61","164","36","0"
"276",276,"Newport Beach","86,187","116",0,16,"27","73","2,223","441","1,702","80","11"
"277",277,"Norco","27,381","34",0,4,"12","18","649","185","390","74","1"
"278",278,"Norwalk","106,790","371",5,10,"138","218","2,274","476","1,156","642","21"
"279",279,"Novato","52,514","108",0,10,"24","74","992","215","707","70","10"
"280",280,"Oakdale","20,918","44",0,5,"13","26","900","286","530","84","0"
"281",281,"Oakland","395,317","6,652",104,202,"3,365","2,981","20,904","5,170","9,429","6,305","138"
"282",282,"Oakley","35,849","79",3,3,"13","60","526","126","314","86","4"
"283",283,"Oceanside","169,050","620",7,58,"181","374","3,849","792","2,704","353","22"
"284",284,"Ojai","7,549","25",0,2,"6","17","171","32","136","3","0"
"285",285,"Ontario","165,851","493",6,27,"209","251","4,858","939","3,057","862","22"
"286",286,"Orange","138,020","157",3,6,"82","66","2,652","445","2,001","206","9"
"287",287,"Orinda","17,850","4",0,0,"2","2","224","83","130","11","1"
"288",288,"Orland","7,377","31",0,1,"5","25","208","63","107","38","3"
"289",289,"Oroville","15,729","67",1,10,"23","33","759","226","465","68","14"
"290",290,"Oxnard","200,225","619",8,26,"274","311","3,499","577","2,563","359","26"
"291",291,"Pacifica","37,672","44",0,4,"7","33","484","89","350","45","3"
"292",292,"Pacific Grove","15,218","24",0,0,"3","21","297","104","184","9","3"
"293",293,"Palmdale","154,546","785",9,38,"246","492","3,273","959","1,906","408","29"
"294",294,"Palm Desert","49,015","76",2,2,"40","32","2,147","593","1,439","115","3"
"295",295,"Palm Springs","45,076","256",1,16,"88","151","2,304","742","1,266","296","16"
"296",296,"Palo Alto","65,160","64",0,3,"24","37","1,248","286","923","39","12"
"297",297,"Palos Verdes Estates","13,596","5",0,1,"1","3","118","40","71","7","0"
"298",298,"Paradise","26,526","78",0,10,"14","54","462","200","220","42","0"
"299",299,"Paramount","54,734","255",1,6,"129","119","1,621","268","884","469","15"
"300",300,"Pasadena","138,734","435",7,26,"178","224","3,672","1,011","2,382","279","25"
"301",301,"Paso Robles","30,143","95",2,11,"12","70","832","148","632","52","2"
"302",302,"Patterson","20,653","56",1,2,"17","36","619","226","270","123","2"
"303",303,"Perris","69,190","167",3,3,"93","68","2,124","588","974","562","0"
"304",304,"Petaluma","58,622","140",0,11,"23","106","884","131","693","60","9"
"305",305,"Pico Rivera","63,682","243",7,11,"87","138","1,568","223","999","346","7"
"306",306,"Piedmont","10,792","8",0,0,"7","1","282","88","148","46","1"
"307",307,"Pinole","18,606","83",1,1,"33","48","556","108","328","120","3"
"308",308,"Pismo Beach","7,745","31",0,2,"5","24","315","84","205","26","0"
"309",309,"Pittsburg","64,008","145",3,7,"76","59","1,905","554","915","436","2"
"310",310,"Placentia","51,127","82",1,2,"25","54","891","203","627","61","5"
"311",311,"Placerville","10,511","68",1,4,"10","53","218","61","135","22","2"
"312",312,"Pleasant Hill","33,542","72",0,3,"29","40","1,449","214","1,132","103","10"
"313",313,"Pleasanton","71,111","59",0,4,"24","31","1,215","182","949","84","5"
"314",314,"Pomona","150,810","927",11,54,"339","523","4,444","890","2,578","976","17"
"315",315,"Porterville","54,802","226",2,5,"58","161","1,937","519","1,222","196","3"
"316",316,"Port Hueneme","21,978","52",0,4,"14","34","369","92","244","33","5"
"317",317,"Poway","48,373","94",0,8,"17","69","615","163","413","39","1"
"318",318,"Rancho Cordova","65,538","324",5,12,"109","198","1,904","498","1,111","295","5"
"319",319,"Rancho Cucamonga","167,212","293",6,13,"103","171","3,915","1,173","2,381","361","11"
"320",320,"Rancho Mirage","17,420","19",0,1,"6","12","723","243","444","36","0"
"321",321,"Rancho Palos Verdes","42,133","36",1,1,"11","23","550","182","342","26","2"
"322",322,"Rancho Santa Margarita","48,416","32",0,1,"9","22","368","66","284","18","3"
"323",323,"Red Bluff","14,241","104",1,3,"17","83","724","218","481","25","1"
"324",324,"Redding","90,917","701",3,63,"100","535","3,396","823","2,237","336","4"
"325",325,"Redlands","69,555","197",3,18,"90","86","2,621","531","1,766","324","25"
"326",326,"Redondo Beach","67,533","168",0,3,"54","111","1,601","313","1,208","80","3"
"327",327,"Redwood City","77,718","177",0,26,"63","88","1,487","436","918","133","9"
"328",328,"Reedley","24,478","202",1,8,"29","164","533","178","275","80","2"
"329",329,"Rialto","100,337","480",6,18,"204","252","2,978","934","1,524","520","21"
"330",330,"Richmond","104,920","1,035",26,39,"303","667","4,546","1,651","1,533","1,362","32"
"331",331,"Ridgecrest","27,941","116",2,12,"14","88","521","192","292","37","15"
"332",332,"Rio Dell","3,408","4",0,1,"1","2","55","11","41","3","1"
"333",333,"Rio Vista","7,447","45",0,0,"2","43","161","58","89","14","4"
"334",334,"Ripon","14,465","16",0,2,"5","9","309","44","246","19","1"
"335",335,"Riverbank","22,945","62",0,2,"14","46","610","244","288","78","2"
"336",336,"Riverside","307,443","1,310",13,57,"458","782","9,631","2,080","6,278","1,273","49"
"337",337,"Rocklin","57,644","62",0,7,"22","33","1,092","267","763","62","11"
"338",338,"Rohnert Park","41,453","193",1,16,"15","161","801","154","595","52","10"
"339",339,"Rolling Hills","1,882","0",0,0,"0","0","14","7","6","1","0"
"340",340,"Rolling Hills Estates","8,162","6",0,0,"3","3","162","43","115","4","0"
"341",341,"Rosemead","54,396","170",0,13,"69","88","1,140","266","677","197","2"
"342",342,"Roseville","120,184","248",1,24,"43","180","3,541","534","2,786","221","11"
"343",343,"Ross","2,443","1",0,0,"0","1","36","9","26","1","0"
"344",344,"Sacramento","471,972","3,354",36,134,"1,162","2,022","18,563","4,141","11,087","3,335","146"
"345",345,"Salinas","152,210","1,115",15,34,"374","692","4,492","1,140","2,189","1,163","22"
"346",346,"San Anselmo","12,481","25",0,1,"3","21","247","77","163","7","1"
"347",347,"San Bernardino","212,392","1,861",30,77,"720","1,034","8,461","2,359","4,446","1,656","60"
"348",348,"San Bruno","41,597","87",1,8,"33","45","917","109","674","134","4"
